Trading Name,Trading Code,RIC,Mkt Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score
3Cnergy,502,CNER.SI,27.603,0.205,,,Real Estate,70
8Telecom,AZG,ETEL.SI,7.902,1.591,,,Technology Equipment,57
A-Smart,BQC,ASMA.SI,36.687,6.92,,,Industrial & Commercial Services,31
A-Sonic Aero,BTJ,ASON.SI,13.463,299.666,6.19,4.35,Transportation,53
AA,5GZ,AAGH.SI,14.247,21.251,,,Industrial Goods,37
ABR,533,ABRH.SI,144.717,125.398,82.76,2.78,Food & Beverages,67
Abterra,L5I,ABTR.SI,13.164,199.853,,,Energy - Fossil Fuels,-6
Abundance Intl,541,ABUN.SI,12.224,489.2,,,Industrial & Commercial Services,61
Accordia Golf Tr,ADQU,ACCO.SI,660.346,636.07,,6.28,Cyclical Consumer Services,69
Accrelist Ltd,QZG,ACCR.SI,24.006,167.111,215,,Technology Equipment,
Ace Achieve Info,A75,ACEA.SI,6.024,35.922,6.94,,Technology Equipment,42
Acesian Partners,5FW,ACES.SI,5.483,20.376,1.82,,Industrial & Commercial Services,37
Acma,AYV,ACMA.SI,4.324,95.393,,,Industrial Goods,62
Acromec,43F,ACRO.SI,8.037,32.311,,,Industrial & Commercial Services,54
Addvalue Tech,A31,AVAU.SI,46.806,5.325,,,Technology Equipment,51
Advanced,BLZ,ADVA.SI,9.317,69.338,,,Energy - Fossil Fuels,53
Advanced Systems,5TY,ADSA.SI,22.324,17.643,,,Technology Equipment,62
Advancer Global,43Q,ADVN.SI,46.687,68.866,231.25,2.16,Industrial & Commercial Services,53
Adventus,5EF,ADVE.SI,7.802,0,,,Industrial & Commercial Services,31
AEI,AWG,AEIC.SI,42.915,8.634,,,Mineral Resources,60
AEM,AWX,AEM.SI,489.221,273.832,12.1,2.18,Technology Equipment,69
AF Global,L38,AFGL.SI,143.567,29.812,,3.68,Cyclical Consumer Services,66
AGV,1A4,AGVG.SI,5.578,2.933,,,Mineral Resources,40
AIMS APAC Reit,O5RU,AIMA.SI,989.529,118.078,19.46,6.02,Real Estate,77.3
AIMS Property,BVP,APW.AX,65.567,11.375,6.61,1.36,Real Estate,
AliPictures HKD,S91,ALIB.SI,35453.535,3389.682,,,Cyclical Consumer Services,
Alita Resources,40F,ALIT.SI,115.12,67.585,,,Mineral Resources,48
Alliance HC,MIJ,ALLA.SI,40.538,36.512,127.45,,Healthcare Services,
Allied Tech,A13,ALLT.SI,19.474,116.264,,0.91,Industrial Goods,46
Alpha Energy,5TS,ALPH.SI,76.763,0,,,Software & IT Services,45
Amara,A34,AMRA.SI,265.391,106.278,7.95,2.17,Cyclical Consumer Services,55
AMOS,RF7,AMOS.SI,51.947,129.391,,,Industrial Goods,60
Amplefield Ltd,AOF,AMPL.SI,17.112,10.792,32.76,,Real Estate,49
AnAn Intl,Y35,ANAN.SI,16.949,2546.056,,,Energy - Fossil Fuels,47
Anchor Resources,43E,ANCH.SI,9.966,1.239,,,Mineral Resources,51
Anchun Intl,BTX,ANIH.SI,11.126,26.554,5.73,,Industrial Goods,71
AnnAik,A52,AAIK.SI,17.564,48.347,,3.33,Mineral Resources,44
Annica,5AL,ANHL.SI,16.675,7.804,,,Energy - Fossil Fuels,43
Aoxin Q & M,1D4,AOXI.SI,68.781,24.161,,,Healthcare Services,
AP Oil,5AU,AOIL.SI,27.148,65.032,12.4,3.03,Chemicals,66
APAC Realty,CLN,APAC.SI,186.479,356.022,11.85,6.19,Real Estate,
ARA HTrust USD,XZL,ARAU.SI,487.074,,,,Real Estate,
Arion Ent,YYB,ARIO.SI,4.361,0.996,,,Cyclical Consumer Services,
Artivision Tech,5NK,ARTT.SI,8.989,0,,,Software & IT Services,41
Ascendas Reit,A17U,AEMN.SI,10362.986,910.801,17.57,4.51,Real Estate,86.7
Ascendas Reit R,PPNR,,,,,,,
Ascendas Reit R1,8ZMR,,,,,,,
Ascendas-hTrust,Q1P,ASHP.SI,1241.082,192.044,14.55,5.27,Real Estate,70.5
Ascendas-iTrust,CY6U,AINT.SI,1638.764,191.003,7.76,5.15,Real Estate,76.1
Ascott Reit,A68U,ASRT.SI,2876.031,517.363,10.8,5.43,Real Estate,88.9
Asia Enterprises,A55,AEHL.SI,49.92,34.308,58.87,3.42,Mineral Resources,71
Asia Fashion,BQI,ASFN.SI,5.48,4.113,,,Cyclical Consumer Products,32
Asia Vets,5RE,ASIV.SI,18.061,3.312,,,Healthcare Services,34
AsiaMedic,505,ASIM.SI,7.421,18.729,,,Healthcare Services,55
Asian Healthcare,1J3,ASAI.SI,78.214,10.863,26.03,3.33,Healthcare Services,
Asian Micro,585,AMHL.SI,3.196,4.46,,,Industrial & Commercial Services,47
Asian Pay Tv Tr,S7OU,ASIA.SI,250.93,304.679,27.62,6.9,Cyclical Consumer Services,65.9
AsiaPhos,5WV,ASIP.SI,8.252,0.795,,,Chemicals,71
Asiatic,5CR,ATIC.SI,6.622,37.666,,,Industrial Goods,50
Asiatravel.com,5AM,ATVE.SI,12.593,94.353,,,Software & IT Services,34
ASL Marine,A04,ASLM.SI,27.798,312.882,,,Industrial Goods,82
Aspen,1F3,ASPE.SI,153.402,167.446,26.04,,Real Estate,
Aspial,A30,ASPA.SI,301.614,786.225,10.16,4.84,Real Estate,54
Astaka,42S,ASTA.SI,164.711,97.359,,,Real Estate,75
ASTI,575,ATIH.SI,21.141,70.515,,80.65,Industrial Goods,61
Atlantic Nav,5UL,ATLA.SI,20.436,89.233,,,Mineral Resources,46
AusGroup,5GJ,AUSG.SI,100.555,266.653,24.59,,Energy - Fossil Fuels,25
Avarga,U09,AVAR.SI,166.269,1454.149,5.85,20,Applied Resources,58
Avi-Tech,BKY,AVTH.SI,66.576,33.598,13.99,4.74,Technology Equipment,77
AVIC,O2I,AVIC.SI,42.325,108.312,9.02,,Industrial & Commercial Services,61
AVJennings A$,A05,AVJ.AX,241.707,296.467,14.5,4.2,Real Estate,
Axcelasia,42U,AXCE.SI,10.273,8.343,19.14,,Industrial & Commercial Services,77
Ayondo,1I5,AYON.SI,24.5,21.627,,,Banking & Investment Services,
Azeus,BBW,AZEU.SI,27.013,25.719,12.29,4.11,Software & IT Services,53
B&M Hldg,CJN,BMHL.SI,30.653,2.099,,1.2,Banking & Investment Services,53
Baker Technology,BTP,BATE.SI,78.108,65.723,3.08,,Energy - Fossil Fuels,81
Ban Leong,B26,BANL.SI,29.125,157.614,8.15,6,Technology Equipment,63
Banyan Tree,B58,BANY.SI,370.201,295.438,,2.27,Cyclical Consumer Services,87
BBR,KJ5,BBRS.SI,49.031,95.842,,2.65,Industrial & Commercial Services,60
Beng Kuang,BEZ,BENK.SI,5.4,52.122,,,Industrial & Commercial Services,44
Berlian LajuTank,B66,BLTA.JK,1296271.25,313798.875,177.83,,Transportation,28
Best World,CGN,BEST.SI,753.973,359.529,7.85,2.79,Personal & Household Products & Services,55
BH Global,BQN,BHGC.SI,21.3,44.947,,,Industrial Goods,57
BHG Retail Reit,BMGU,BHGR.SI,355.206,72.578,6.55,6.43,Real Estate,84.5
Biolidics,8YY,BIOL.SI,65.475,1.638,,,Healthcare Services,
BlackGoldNatural,41H,BLAC.SI,10.047,6.893,,,Energy - Fossil Fuels,46
Blumont,A33,BLUM.SI,27.571,3.838,,,Industrial & Commercial Services,29
BMM,I9T,BMMO.SI,3.706,,,,Chemicals,33
Boldtek,5VI,BOLD.SI,20.048,78.778,24.55,,Real Estate,69
Bonvests,B28,BVHS.SI,473.79,223.323,89.39,1.36,Cyclical Consumer Services,53
Boustead,F9D,BTSS.SI,387.552,492.816,14.15,3.87,Industrial & Commercial Services,64
Boustead Proj,AVM,BOUS.SI,302.4,247.884,11.66,1.59,Industrial & Commercial Services,58
BRC Asia,BEC,BRCA.SI,326.597,890.73,8.88,,Cyclical Consumer Products,57
BreadTalk,CTN,BRET.SI,310.083,633.388,28.32,2.73,Cyclical Consumer Services,
Broadway Ind,B69,BRWY.SI,21.236,325.382,,,Industrial Goods,37
Brook Crompton,AWC,BROO.SI,31.558,47.964,6.4,2.25,Industrial Goods,53
Bukit Sembawang,B61,BSES.SI,1263.487,397.5,12.67,0.82,Real Estate,67
Bumitama Agri,P8Z,BUMI.SI,1091.332,734.642,14.83,3.84,Food & Beverages,52
Bund Center,BTE,BCIL.SI,403.06,113.358,15,4.15,Real Estate,49
C&G Env Protect,D79,CGEP.SI,1.956,0,,,Cyclical Consumer Products,43
Cache Log Trust,K2LU,CALT.SI,759.187,117.341,46.82,7,Real Estate,70.3
Cacola,D2U,CACF.SI,1.821,13.319,,,Cyclical Consumer Products,12
Camsing Hc,BAC,CAMS.SI,32.1,12.958,,,Retailers,41
CapitaCom Trust,C61U,CACT.SI,7638.218,403.576,18.56,3.73,Real Estate,95.7
Capital World,1D5,CAPI.SI,20.178,46.438,,,Real Estate,57
CapitaLand,C31,CATL.SI,19005.6,5483.295,10.02,3.24,Real Estate,118
CapitaMall Trust,C38U,CMLT.SI,9111.346,763.836,15.63,3.74,Real Estate,102.1
CapitaR China Tr,AU8U,CRCT.SI,1843.993,226.364,9.61,6.73,Real Estate,84.9
Captii,AWV,CAPT.SI,12.783,29.614,3.91,3.13,Telecommunications Services,60
Casa,C04,CASA.SI,10.072,21.205,14.86,,Cyclical Consumer Products,29
CDL HTrust,J85,CDLT.SI,1915.882,195.177,21.55,5.14,Real Estate,86.7
CDW,BXE,CDWH.SI,45.435,129.118,601.34,8.36,Technology Equipment,64
CEI,AVV,CEII.SI,83.537,,,1.52,Technology Equipment,60
Centurion,OU8,CNCL.SI,357.672,123.786,4.55,4.71,Real Estate,78
CFM,5EB,CFMH.SI,3.426,20.308,11.81,,Industrial Goods,52
CH Offshore,C13,CHOF.SI,35.994,19.843,,,Energy - Fossil Fuels,72
Challenger,573,CHAL.SI,181.234,330.471,9.91,5.9,Retailers,64
Charisma Energy,5QT,CHAR.SI,26.358,17.518,,,Utilities,57
Chasen,5NV,CHHL.SI,30.721,128.593,7.33,5.06,Transportation,49
ChasWood Res,5TW,CHAS.SI,2.263,1.009,,,Cyclical Consumer Services,41
Chemical Ind,C05,CHEM.SI,54.681,68.82,5.12,2.08,Chemicals,35
Cheung Woh,C50,CHWO.SI,48.261,57.679,,0.97,Industrial Goods,40
China Aviation,G92,CNAO.SI,1066.424,26719.305,7.99,3.66,Energy - Fossil Fuels,82
China Env,5OU,CHEN.SI,31.144,30.992,,,Industrial & Commercial Services,59
China Env Res,RS1,1130.HK,185.325,233.024,,,Industrial & Commercial Services,
China Essence,G54,CEGL.SI,5.248,0,,,Food & Beverages,27
China Everbright,U9E,CEWL.SI,1846.021,851.267,6.92,3.54,Utilities,55
China Fishery,B0Z,CNFG.SI,271.489,664.103,,,Food & Beverages,45
China Gaoxian,AZZ,CGXF.SI,0.342,0,,,Cyclical Consumer Products,44
China Great Land,D50,CHIG.SI,1.352,0,,,Cyclical Consumer Products,26
China Haida,C92,CHHA.SI,1.021,43.714,,,Mineral Resources,41
China Hongxing,BR9,CHXS.SI,344.997,0,,2.08,Cyclical Consumer Products,22
China Intl,BEH,CHNA.SI,28.534,15.365,,,Industrial & Commercial Services,45
China Jinjiang,BWM,CJEH.SI,873.647,627.551,7.84,8.5,Industrial & Commercial Services,68
China Jishan,J18,CJIS.SI,47.402,7.332,18.92,12.29,Cyclical Consumer Products,42
China Mining,BHD,CMIL.SI,12.34,2.941,,,Real Estate,57
China Paper,C71,CPHL.SI,43.897,141.798,,,Applied Resources,26
China Real Estate,5RA,CHIR.SI,35.648,,,,Personal & Household Products & Services,46
China Sky Chem,E90,CSKY.SI,24.183,308.973,,,Cyclical Consumer Products,12
China Sports,FQ8,CSIL.SI,12.798,50.146,,,Cyclical Consumer Products,44
China Star Food,42W,CHIA.SI,17.245,72.919,2.76,,Cyclical Consumer Products,66
China Sunsine,CH8,CHSN.SI,512.084,551.198,5.78,5.29,Chemicals,68
China Taisan,AZW,CTTG.SI,1.556,23.037,,,Cyclical Consumer Products,28
China Yuanbang,BCD,CYBP.SI,20.154,377.805,1.18,,Real Estate,58
ChinaKangdaFood,P74,0834.HK,299.008,1567.423,61.94,,Food & Beverages,56
ChinaKundaTech,GU5,CKUN.SI,3.69,7.342,,,Automobiles & Auto Parts,68
Chinese Global,5CJ,CHGI.SI,9.16,11.659,,,Industrial & Commercial Services,52
Chip Eng Seng,C29,CESE.SI,498.531,1079.82,7.46,6.61,Real Estate,58
Choo Chiang,42E,CHOO.SI,64.48,63.439,13.47,2.9,Industrial Goods,40
Chuan Hup,C33,CHHS.SI,222.998,24.904,,4.17,Real Estate,66
Citic Envirotech,CEE,CITI.SI,1301.313,645.303,,2.34,Industrial & Commercial Services,58
Citicode,5FH,CITC.SI,41.317,23.008,,,Mineral Resources,-5
CityDev,C09,CTDM.SI,9702.245,3401.721,16.35,1.31,Real Estate,110
Civmec,P9D,CIVM.SI,185.303,455.067,32.73,1.89,Industrial & Commercial Services,68
Clearbridge,1H3,CLEA.SI,81.015,11.155,,,Healthcare Services,
CNA,5GC,CNGR.SI,14.886,30.184,,,Industrial & Commercial Services,35
CNMC Goldmine,5TP,CNMC.SI,108.142,60.631,21.43,0.75,Mineral Resources,68
Colex,567,COLX.SI,23.987,68.011,9.49,3.04,Industrial & Commercial Services,50
Combine Will,N0Z,CWIHx.SI,35.254,303.655,2.87,4.59,Cyclical Consumer Products,59
ComfortDelGro,C52,CMDG.SI,5177.765,3913.4,16.8,4.46,Transportation,100
Cordlife,P8A,CORD.SI,120.386,69.846,30.86,1.78,Healthcare Services,48
Cortina,C41,CORT.SI,240.089,481.854,7.36,1.38,Retailers,63
COSCO SHP SG,F83,COSC.SI,671.773,163.203,54.45,,Transportation,55
CosmoSteel,B9S,COSM.SI,23.522,89.74,,,Mineral Resources,67
Courage Inv,CIN,1145.HK,115.312,119.853,4.14,,Transportation,
CPH,539,CIPH.SI,4.922,0,,,Technology Equipment,54
Creative,C76,CREA.SI,233.473,74.801,,,Technology Equipment,58
CromwellReit EUR,CNNU,CROM.SI,1283.973,144.813,10.74,7.17,Real Estate,
CromwellReit SGD,CSFU,,,,,,,
CSC,C06,CSCH.SI,53.007,322.351,,,Industrial & Commercial Services,38
CSE Global,544,CSES.SI,271.753,377.746,13.54,5.14,Software & IT Services,70
CWX Global,594,CWXG.SI,15.615,7.289,,,Cyclical Consumer Products,73
DairyFarm USD,D01,DAIR.SI,8129.744,11581.4,125.65,3.49,Food & Drug Retailing,
Darco Water Tech,BLR,DRWT.SI,23.458,85.899,,,Industrial & Commercial Services,43
Dasin Retail Tr,CEDU,DASI.SI,537.492,69.471,,8.35,Real Estate,
Datapulse Tech,BKW,DATA.SI,47.279,2.867,,4.65,Technology Equipment,24
DBS,D05,DBSM.SI,68534.023,15594,11.17,4.49,Banking & Investment Services,124
Debao Property,BTF,DPDL.SI,7.135,29.051,,,Real Estate,36
Del Monte Pac,D03,DMPL.SI,757.844,2578.718,,5.39,Food & Beverages,102
Delfi,P34,DELF.SI,584.213,614.388,18.24,2.96,Food & Beverages,65
Design Studio,D11,DESS.SI,18.999,129.081,,,Retailers,50
DISA,532,DISA.SI,20.097,0.508,,,Industrial Conglomerates,70
DLF,KUX,DLFH.SI,22.405,9.454,,,Industrial & Commercial Services,
Dragon,MT1,DRGN.SI,1.375,3.911,,,Industrial Goods,64
Dukang,BKV,DDHL.SI,4.637,27.144,,,Food & Beverages,48
Dutech,CZ4,DTHL.SI,73.193,356.145,6.61,4.88,Technology Equipment,52
Duty Free Intl,5SO,DUTY.SI,183.374,189.053,14.7,10.07,Transportation,53
Dyna-Mac,NO4,DMHL.SI,140.18,88.102,240.35,,Industrial Goods,47
Dynamic Colours,D6U,DYCL.SI,37.831,52.859,18.02,2.78,Chemicals,86
Eagle HTrust USD,LIW,EAGL.SI,403.943,,,,Real Estate,
EC World Reit,BWCU,ECWO.SI,590.057,96.739,12.3,8.25,Real Estate,68.9
EcoWise,5CT,ECOW.SI,28.724,57.208,,,Industrial & Commercial Services,74
Edition,5HG,EDIT.SI,12.555,0.101,,,Software & IT Services,48
Eindec,42Z,EIND.SI,2.908,10.353,,,Industrial Goods,53
Elec & Eltek USD,E16,EELT.SI,284.118,602.736,14.01,,Technology Equipment,57
Ellipsiz,BIX,ELPZ.SI,65.18,50.17,,3.85,Technology Equipment,65
EMAS Offshore,UQ4,,,,,,,
Eneco Energy,R14,ENEC.SI,25.947,42.806,,,Transportation,37
EnGro,S44,ENGR.SI,118.109,129.644,15.16,2.51,Mineral Resources,35
Envictus,BQD,ETIK.SI,28.481,149.708,,,Food & Beverages,53
Enviro-Hub,L23,EHHL.SI,23.776,31.653,15.44,13.04,Industrial & Commercial Services,52
Epicentre,5MQ,EPHL.SI,2.875,-3.175,,,Retailers,47
ES,5RC,ESGL.SI,3.53,24.182,,,Industrial Goods,72
ESR-REIT,J91U,ESRR.SI,1827.771,248.951,,6.37,Real Estate,80.8
ETC Singapore,1C0,EMER.SI,14.564,64.102,2.9,,Industrial Goods,58
EuroSports Gbl,5G1,EURO.SI,51.675,96.237,114.04,,Retailers,71
Excelpoint,BDF,EXCE.SI,57.306,1486.958,7.48,6.25,Technology Equipment,59
Ezion,5ME,EZHL.SI,160.56,150.11,,,Energy - Fossil Fuels,51
Ezra,5DN,EZRA.SI,32.338,715.145,,,Energy - Fossil Fuels,30
F & N,F99,FRNM.SI,2448.858,1902.918,15.34,2.66,Food & Beverages,83
Fabchem China,BFT,FBCH.SI,6.468,26.956,,,Chemicals,59
Falcon Energy,5FL,FEGL.SI,24.146,40.545,,,Energy - Fossil Fuels,20
Far East,5TJ,FAEA.SI,13.375,54.789,,25,Industrial Goods,63
Far East HTrust,Q5T,FAEH.SI,1347.546,115.519,16.74,4.58,Real Estate,66.7
Far East Orchard,O10,FARE.SI,512.88,151.228,17.31,5.13,Cyclical Consumer Services,82
Federal Int,BDU,FEDL.SI,28.857,44.239,,7.32,Energy - Fossil Fuels,46
Figtree,5F4,FIGT.SI,38.985,6.432,8.54,2.7,Real Estate,52
First Reit,AW9U,FRET.SI,821.605,115.758,11.31,,Real Estate,59.1
First Resources,EB5,FRLD.SI,2822.344,784.642,27.8,1.47,Food & Beverages,81
First Sponsor,ADN,FSCA.SI,1026.046,301.323,8.6,1.86,Real Estate,47
FJ Benjamin,F10,FJBN.SI,30.938,131.509,178.95,,Retailers,49
Food Empire,F03,FEMP.SI,318.124,383.186,10.69,1.15,Food & Beverages,47
Forise Intl,I5H,FOIL.SI,8.532,1.102,,,Industrial & Commercial Services,55
FortressMinerals,OAJ,FORR.SI,100.096,37.699,10.42,1.8,Mineral Resources,
Fragrance,F31,FRAG.SI,853.44,231.277,3.45,1.57,Real Estate,48
Frasers Com Tr,ND8U,FRCR.SI,1460.345,125.06,9.77,,Real Estate,83.5
Frasers Cpt Tr,J69U,FCRT.SI,2916.699,196.385,13.2,,Real Estate,81.6
Frasers HTrust,ACV,FRHO.SI,1346.309,149.805,28.28,5.99,Real Estate,80.6
Frasers L&I Tr,BUOU,FRAE.SI,2754.842,224.275,12.18,5.74,Real Estate,80.9
Frasers L&I Tr  AUD,BWQU,,,,,,,
Frasers Property,TQ5,FRPL.SI,5342.663,4024.778,6.21,4.7,Real Estate,90
Frencken,E28,FREN.SI,343.369,669.303,8.14,2.64,Industrial Goods,77
FSL Trust,D8DU,FSLT.SI,120.343,93.859,,,Transportation,27.4
Fu Yu,F13,FUYU.SI,173.189,197.276,13.99,7.17,Industrial Goods,74
Fuji Offset,508,FOPS.SI,22.461,4.609,16.31,0.67,Industrial Goods,32
Fujian Zhenyun,5KT,FZPI.SI,17.243,66.008,,,Cyclical Consumer Products,34
Full Apex,BTY,FULL.SI,17.777,192.953,,,Applied Resources,7
Fuxing China,AWK,FXCG.SI,13.656,162.688,2.85,,Cyclical Consumer Products,50
G Invacom,QS9,GLOB.SI,48.337,189.088,13.19,,Technology Equipment,56
G K Goh,G41,GKHS.SI,266.344,101.814,,2.44,Industrial & Commercial Services,57
Gallant Venture,5IG,GLVT.SI,613.871,2048.901,,,Automobiles & Auto Parts,35
GCCP,41T,GCCP.SI,10.754,5.208,,,Mineral Resources,46
GDS Global,5VP,GDSG.SI,39.2,14.446,,,Cyclical Consumer Products,61
Genting Sing,G13,GENS.SI,11307.915,2537.941,16.49,3.74,Cyclical Consumer Services,74
Geo Energy Res,RE4,GEOE.SI,197.486,331.168,,7.09,Energy - Fossil Fuels,86
GKE,595,GKEC.SI,50.066,94.661,,,Transportation,59
GL,B16,GLLI.SI,1047.569,475.167,24.52,2.88,Cyclical Consumer Services,73
