Trading Name,Trading Code,RIC,Mkt Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score
Global Dragon,586,GLOL.SI,39.555,1.523,12.03,,Real Estate,69
Global Inv,B73,GLNV.SI,241.338,27.309,11.23,7.14,Collective Investments,100
Global Palm Res,BLW,GPRL.SI,31.847,27.212,,6.49,Food & Beverages,55
Global Testing,AYN,GTCL.SI,17.971,31.554,,17.65,Technology Equipment,60
Golden Agri-Res,E5H,GAGR.SI,3340.952,9067.161,,2.23,Food & Beverages,68
Golden Energy,AUE,GOLD.SI,400.409,1453.447,17.35,9.88,Energy - Fossil Fuels,59
Goodland,5PC,GLGP.SI,74.479,8.118,12.66,4.76,Real Estate,56
GP Industries,G20,GPEI.SI,307.602,1153.993,10.52,5.08,Industrial Goods,48
Grand Banks,G50,GBYL.SI,47.901,79.568,31.86,1.92,Cyclical Consumer Products,80
Grand Venture,JLB,GRAN.SI,53.878,37.224,13.06,,Industrial Goods,
Great Eastern,G07,GELA.SI,10294.689,15808.8,12.11,2.76,Insurance,96
Green Build,Y06,GREE.SI,27.173,28.486,13.25,,Food & Beverages,53
GRP,BLU,GRPS.SI,38.159,32.087,,5.08,Cyclical Consumer Products,58
GS Hldg,43A,GSHO.SI,110.996,19.228,34.17,,Industrial & Commercial Services,59
GSH,BDX,GSHC.SI,711.733,109.98,165.14,3.47,Cyclical Consumer Services,58
GSS Energy,41F,GSSE.SI,51.104,99.321,25.12,,Industrial Goods,49
Guoan Intl,G11,0143.HK,565.674,155.037,,,Industrial & Commercial Services,
GuocoLand,F17,GUOC.SI,2390.414,1031.462,8.89,3.47,Real Estate,83
GYP Properties,AWS,GYPP.SI,33.1,7.949,15.81,,Real Estate,35
Hafary,5VS,HFRY.SI,66.735,115.255,6.86,6.45,Cyclical Consumer Products,70
Hai Leck,BLH,HLHL.SI,107.117,82.701,149,3.85,Energy - Fossil Fuels,50
Halcyon Agri,5VJ,HALC.SI,726.424,2728.019,,2.2,Automobiles & Auto Parts,68
Hanwell,DM0,HANW.SI,125.739,465.814,10.46,4.55,Applied Resources,59
Hatten Land,PH0,HATT.SI,126.94,92.531,31.58,0.27,Real Estate,34
Haw Par,H02,HPAR.SI,2966.789,257.133,15.59,2.24,,89
HC Surgical,1B1,HCSU.SI,82.511,19.391,11.37,4.04,Healthcare Services,
HealthBank,40B,HEAL.SI,4.687,2.134,,,Cyclical Consumer Services,46
Healthway Med,5NG,HEMC.SI,117.749,110.703,,,Healthcare Services,32
Heatec Jietong,5OR,HTJT.SI,4.795,25.808,,,Cyclical Consumer Products,66
Heeton,5DP,HEET.SI,147.946,67.477,10.08,1.32,Real Estate,46
Hengyang Petro,5PD,HNYG.SI,30.766,0,,,Energy - Fossil Fuels,27
HG Metal,BTG,HGMM.SI,27.428,144.341,,,Mineral Resources,80
Hi-P,H17,HIPI.SI,1330.762,1412.618,11.74,3.2,Industrial Goods,60
Hiap Hoe,5JK,HIAP.SI,363.036,135.39,,1.96,Real Estate,69
Hiap Seng,510,HSEN.SI,7.29,146.281,,,Energy - Fossil Fuels,62
Hiap Tong,5PO,HTCL.SI,20.024,54.221,8.92,0.77,Banking & Investment Services,44
HL Global Ent,AVX,HLGE.SI,32.401,7.079,507.35,8.7,Cyclical Consumer Services,71
HMI,588,HMIH.SI,609.004,167.534,38.07,0.92,Healthcare Services,69
Ho Bee Land,H13,HBEE.SI,1645.811,209.794,8.14,3.42,Real Estate,84
Hock Lian Seng,J2T,HLSG.SI,168.994,197.175,12.92,5.45,Industrial & Commercial Services,65
Hoe Leong,H20,HLEC.SI,11.24,71.126,,,Industrial Goods,28
Hong Fok,H30,HONG.SI,718.255,129.749,2.99,1.21,Real Estate,73
Hong Lai Huat,CTO,HONL.SI,38.838,19.504,23.27,2.86,Real Estate,
Hong Leong Asia,H22,HLAA.SI,501.037,3824.444,14.64,,Automobiles & Auto Parts,91
Hong Leong Fin,S41,HLSF.SI,1187.286,375.426,10.25,5.66,Banking & Investment Services,85
HongkongLand USD,H78,HKLD.SI,13069.997,1953.4,7.5,3.93,Real Estate,
Hor Kew,BBP,HKEW.SI,7.289,56.752,,,Industrial & Commercial Services,43
Hosen,5EV,HSNG.SI,11.43,66.705,19.16,3.13,Food & Drug Retailing,48
Hotel Grand,H18,HGCS.SI,929.965,155.899,41.03,3.91,Cyclical Consumer Services,46
Hotel Royal,H12,HTRS.SI,305.716,57.41,58.93,1.65,Cyclical Consumer Services,66
Hotung Inv,BLS,HOTU.SI,166.236,21.4,11.38,7.75,Banking & Investment Services,45
HPH Trust SGD,P7VU,,,,,,,
HPH Trust USD,NS8U,HPHT.SI,1393.135,1462.899,,11.53,Transportation,48.1
HPL,H15,HPPS.SI,1928.212,546.059,60.9,1.08,Cyclical Consumer Services,34
HRnetGroup,CHZ,HRNE.SI,632.129,425.992,12.42,4.48,Industrial & Commercial Services,
Hu An Cable,KI3,HACH.SI,9.117,197.168,,,Industrial Goods,53
HuanHsin,H16,HUAN.SI,5.6,14.699,,,Industrial Goods,35
Huationg Global,41B,HUAT.SI,20.437,150.163,7.88,4.07,Industrial & Commercial Services,57
Hwa Hong,H19,HWHS.SI,205.854,11.22,54.97,3.17,Real Estate,61
Hyflux,600,HYFL.SI,178.857,150.18,,,Utilities,38
Hyphens Pharma,1J5,HYPH.SI,59.485,115.421,11.73,,,
ICP Ltd,5I4,ICPL.SI,21.782,4.506,,,Mineral Resources,28
IEV,5TN,IEVH.SI,21.603,1.784,,,Energy - Fossil Fuels,60
IFAST,AIY,IFAS.SI,274.33,119.58,30.57,3.09,Banking & Investment Services,75
IFS Capital,I49,IFAC.SI,86.473,65.165,3.79,2.39,Banking & Investment Services,63
IHH,Q0F,IHHH.KL,47730.508,13294.285,79.07,0.55,Healthcare Services,
Imperium Crown,5HT,IMPE.SI,13.43,0.115,,,Cyclical Consumer Services,20
Inch Kenneth,I4R,IKEN.KL,252.45,15.604,,1.82,Applied Resources,
Indofood Agri,5JS,IFAR.SI,471.247,1346.593,,0.77,Food & Beverages,82
Informatics,BOU,INFO.SI,8.69,7.71,,,Personal & Household Products & Services,36
InnoPac,I26,INPS.SI,8.844,-0.005,,,Real Estate,37
InnoTek,M14,INTK.SI,109.762,207.648,4.59,2.25,Technology Equipment,68
Interra Resource,5GI,INTR.SI,34.019,21.968,,,Energy - Fossil Fuels,58
Intl Cement,KUO,INTN.SI,212.185,119.626,12.98,,Mineral Resources,
Intraco,I06,ITRS.SI,29.043,135.589,26.17,,Industrial & Commercial Services,74
IP Softcom,571,IPSL.SI,8.784,30.833,,,Software & IT Services,49
IPC Corp,AZA,IPCC.SI,25.588,8.533,1.04,,Real Estate,49
IPS Securex,42N,IPSS.SI,19.926,8.983,,,Technology Equipment,60
IREIT Global,UD1U,IREI.SI,509.27,52.585,6.59,7.22,Real Estate,84.3
ISDN,I07,ISDN.SI,94.596,286.849,13.8,3.18,Industrial Goods,62
ISEC,40T,ISEC.SI,188.984,40.829,24.7,3.04,Healthcare Services,70
Isetan,I15,ISET.SI,198.825,118.318,,1.04,Retailers,70
ISOTeam,5WF,ISOT.SI,68.608,136.601,10.11,1.75,Industrial & Commercial Services,72
IX Biopharma,42C,IXBI.SI,141.811,0.671,,,,59
Jackspeed,J17,JACK.SI,43.983,44.766,7.82,6.85,Automobiles & Auto Parts,50
Jadason,J03,JADA.SI,26.864,49.253,,,Technology Equipment,35
Japan Foods,5OI,JPFD.SI,74.135,70.924,22.63,4.94,Cyclical Consumer Services,85
Japfa,UD2,JAPF.SI,1016.759,5103.972,11.78,0.93,Food & Beverages,61
Jardine C&C,C07,JCYC.SI,12778.33,25763.471,12.13,3.7,Automobiles & Auto Parts,80
Jason Marine,5PF,JMGL.SI,14.84,29.002,76.92,3.57,Technology Equipment,56
Jasper Inv,FQ7,JASP.SI,21.792,0,,,Energy - Fossil Fuels,36
Jawala,1J7,JAWA.SI,24.91,13.99,9.95,1.9,Applied Resources,
JB Foods,BEW,JBFO.SI,197.268,460.906,5.38,3.08,Food & Beverages,65
JCG Investment,VFP,JCGI.SI,30.768,1.213,,,Mineral Resources,
JEP,1J4,JEPH.SI,75.919,86.916,13.9,,Industrial Goods,
JES Intl,EG0,JSIH.SI,31.673,0,,,Industrial Goods,12
Jiutian Chemical,C8R,JUTN.SI,30.957,238.524,,,Chemicals,37
JMH USD,J36,JARD.SI,43507.141,41372,14.24,2.92,Industrial Conglomerates,
Joyas Intl,E9L,JIHL.SI,1.915,0.438,,,Cyclical Consumer Products,48
JSH USD,J37,JSH.SI,36568.434,33154,7.4,1.05,Industrial Conglomerates,
Jubilee,NHD,JLJH.SI,23.117,163.691,10.12,,Industrial Goods,
Jumbo,42R,JUMB.SI,240.687,152.803,20.81,3.2,Cyclical Consumer Services,69
Karin Tech,K29,KARI.SI,67.683,313.243,12.04,7.48,Technology Equipment,71
Katrina,1A0,KATR.SI,37.043,74.374,,1.63,Cyclical Consumer Services,49
Kencana Agri,BNE,KCAL.SI,28.154,154.339,,,Food & Beverages,56
Keong Hong,5TT,KEHO.SI,109.154,177.576,6.25,5,Industrial & Commercial Services,59
Kep Infra Tr,A7RU,KEPL.SI,2597.083,1316.143,84.01,5.48,Utilities,80.8
KepPacOakReitUSD,CMOU,KPEL.SI,694.946,113.617,16.72,7.72,Real Estate,
Keppel Corp,BN4,KPLM.SI,12546.92,7058.837,19.37,3.33,Industrial Conglomerates,83
Keppel DC Reit,AJBU,KEPE.SI,3112.16,189.89,16.99,3.43,Real Estate,86.7
Keppel Reit,K71U,KASA.SI,4033.347,160.123,32.67,3.92,Real Estate,88.5
Khong Guan,K03,KHON.SI,50.334,61.694,,1.03,Food & Beverages,56
KimHeng Offshore,5G2,KIMH.SI,32.66,54.685,,1.52,Energy - Fossil Fuels,51
Kimly,1D0,KIML.SI,266.291,208.8,13.02,5.39,Cyclical Consumer Services,
King Wan,554,KIWC.SI,33.87,79.889,20.68,,Industrial & Commercial Services,59
KingsmenCreative,5MZ,KMEN.SI,97.945,386.945,13.91,5.15,Industrial & Commercial Services,54
Kitchen Culture,5TI,KCHL.SI,9.597,10.547,,,Retailers,42
KLW,504,KLWH.SI,10.761,26.535,,,Cyclical Consumer Products,10
Koda,BJZ,KODA.SI,51.35,78.843,7.06,1.61,Cyclical Consumer Products,81
Koh Bros,K75,KBRO.SI,96.36,412.148,13.37,2.73,Industrial & Commercial Services,43
Koh Eco,5HV,KBEE.SI,100.634,339.356,16.01,1.69,Industrial & Commercial Services,41
Koon,5DL,KOON.SI,11.05,112.267,,,Industrial & Commercial Services,
KOP,5I1,KOPL.SI,73.126,19.129,,,Cyclical Consumer Services,46
Kori,5VC,KORI.SI,29.264,21.427,87.54,0.34,Industrial & Commercial Services,53
Koufu,VL6,KOUF.SI,416.11,234.258,14.51,3.38,Cyclical Consumer Services,
Koyo Intl,5OC,KOYO.SI,13.533,26.237,20.12,1.45,Industrial & Commercial Services,38
KrisEnergy,SK3,KRIS.SI,45.129,170.433,,,Energy - Fossil Fuels,49
KS Energy,578,KSTL.SI,13.191,33.072,,,Industrial Goods,10
KSH,ER0,KSHH.SI,267.776,226.944,39.46,4.68,Industrial & Commercial Services,60
KTL Global,EB7,KTLG.SI,7.892,34.868,,,Energy - Fossil Fuels,21
KTMG,XCF,KTMG.SI,25.622,35.994,,,Cyclical Consumer Products,
Lafe,AYB,LAFE.SI,16.482,20.085,,,Real Estate,36
Lasseters Intl,5EL,LASS.SI,17.029,,,,Cyclical Consumer Services,48
LCT,BJL,LCTH.SI,19.067,2.484,13.24,,Technology Equipment,33
Leader Env,LS9,LETL.SI,4.945,7.019,,,Industrial & Commercial Services,41
Lendlease Reit,JYEU,,,,,,,
Ley Choon,Q0X,LEYC.SI,21.327,102.836,,,Industrial & Commercial Services,56
LHN,41O,LHNL.SI,45.879,108.165,6.74,,Real Estate,77
LHT,BEI,LHTH.SI,26.889,39.814,14.65,5.94,Applied Resources,63
Lian Beng,L03,LIBG.SI,264.88,450.579,7.51,4.5,Industrial & Commercial Services,62
Libra,5TR,LIGL.SI,7.527,93.762,,,Industrial & Commercial Services,63
LifeBrandz,1D3,LIFE.SI,2.683,5.573,,,Cyclical Consumer Services,48
Linc Energy,BRE,LINC.SI,15.681,66.457,,,Energy - Fossil Fuels,56
Lion Asiapac,BAZ,LIAS.SI,37.308,32.533,,1.09,Mineral Resources,50
LionGold,A78,LION.SI,8.698,68.235,,,Mineral Resources,42
Lippo Malls Tr,D5IU,LMRT.SI,709.251,262.706,18.55,7.63,Real Estate,68.9
Lonza,O6Z,LONN.S,24522.561,5439,38.13,0.84,,
Lorenzo Intl,5IE,LRZI.SI,7.03,29.15,,,Retailers,21
Low Keng Huat,F1E,LKH.SI,321.385,35.383,46.23,3.45,Industrial & Commercial Services,34
Lum Chang,L19,LUCS.SI,128.985,240.251,5.49,5.37,Industrial & Commercial Services,69
Lung Kee Bermuda,L09,0255.HK,1692.895,2335.279,14.49,8.58,Industrial Goods,
Luxking,BKK,LUKG.SI,4.94,73.254,,,Chemicals,35
Luzhou Bio-Chem,L46,LUZH.SI,7.138,418.93,,,Food & Beverages,60
LY Corp,1H8,LYCO.SI,93.051,71.685,30.87,2.16,Cyclical Consumer Products,
M Development,N14,MDVT.SI,3.843,1.672,,,Mineral Resources,25
Magnus Energy,41S,MAGN.SI,12.633,17.573,,,Energy - Fossil Fuels,49
Man Oriental USD,M04,MOIL.SI,2058.955,585.4,223.9,1.84,Cyclical Consumer Services,
Manhattan Res,L02,MANH.SI,44.342,21.035,2.53,,Transportation,35
ManulifeReit USD,BTOU,MANU.SI,1479.16,169.572,24.81,5.61,Real Estate,64.2
Mapletree Com Tr,N2IU,MACT.SI,7363.715,449.611,7.27,3.38,Real Estate,81.8
Mapletree Ind Tr,ME8U,MAPI.SI,5391.834,393.84,17.15,4.18,Real Estate,77.5
Mapletree Log Tr,M44U,MAPL.SI,6109.365,483.735,12.82,,Real Estate,81.6
Mapletree NAC Tr,RW0U,MAPE.SI,3889.193,420.059,6.05,6.18,Real Estate,78
MarcoPolo Marine,5LY,MAPM.SI,77.54,27.008,,,Transportation,42
Maruwa Yen1k,M12,5344.T,94645.797,42079.852,14.74,0.65,Technology Equipment,
Mary Chia,5OX,MARY.SI,12.262,8.872,,,Personal & Household Products & Services,45
Matex Intl,M15,MATE.SI,2.674,37.791,,,Chemicals,48
Maxi-Cash Fin,5UF,MAXI.SI,133.548,188.252,12.48,8.91,Retailers,62
MDR,A27,MDRT.SI,130.869,276.195,28.57,2.33,Retailers,77
Medinex,OTX,MEDN.SI,32.802,10.523,34.58,5.04,Industrial & Commercial Services,
Medtecs Intl,546,MTCS.SI,24.747,93.285,19.23,,Healthcare Services,50
MegaChem,5DS,MEGA.SI,42.697,114.631,11.41,4.06,Chemicals,75
MeGroup,SJY,MEGR.SI,24.322,80.069,64.74,,Automobiles & Auto Parts,
Memories,1H4,MEMO.SI,32.672,13.75,43.43,,Cyclical Consumer Services,
Memstar Tech,5MS,MEMS.SI,3.157,0,,,Chemicals,32
Mencast,5NF,MCHL.SI,41.213,78.885,,,Energy - Fossil Fuels,61
Mercurius,5RF,MERC.SI,61.271,0,,,Cyclical Consumer Products,35
Mermaid Maritime,DU4,MMPC.SI,142.883,144.163,,,Energy - Fossil Fuels,60
Metal Component,5DX,META.SI,7.857,46.231,,,Mineral Resources,49
Metech Intl,V3M,METE.SI,15.906,86.529,,,Industrial & Commercial Services,
Metro,M01,MTHL.SI,781.656,197.722,9.09,2.13,Retailers,74
Mewah Intl,MV4,MEWI.SI,368.015,3795.218,22.2,3.71,Food & Beverages,54
MFG Integration,M11,MITD.SI,21.13,16.948,0.46,213.64,Technology Equipment,50
Micro-Mechanics,5DD,MMEC.SI,247.477,60.331,19.11,5.06,Industrial Goods,97
Midas,5EN,MIDA.SI,366.439,,,,Mineral Resources,9
MindChamps,CNE,MIND.SI,129.256,52.211,27.45,2.5,Personal & Household Products & Services,
Mirach Energy,AWO,MIEL.SI,53.322,7.003,30.46,,Food & Beverages,37
Miyoshi,M03,MIYO.SI,21.443,24.996,,5.71,Technology Equipment,82
MM2 Asia,1B0,MM2A.SI,331.399,266.187,17.31,,Cyclical Consumer Services,54
MMP Resources,F3V,MMPR.SI,7.031,0.251,,,Industrial & Commercial Services,50
MoneyMax Fin,5WJ,MFSL.SI,53.424,160.444,12.5,3.31,Retailers,46
Moya Asia,5WE,MOYA.SI,298.455,191.371,23.59,,Industrial & Commercial Services,53
MS Hldgs,40U,MSHO.SI,9.118,14.46,117.02,,Industrial & Commercial Services,68
MSC,NPW,MSCB.KL,344,1193.664,7.94,2.33,Mineral Resources,
MSM Intl,5QR,MSML.SI,3.06,27.045,275.89,,Industrial Goods,59
MTQ,M05,MTLS.SI,50.837,114.152,16.51,,Energy - Fossil Fuels,77
Multi-Chem,AWZ,MCHE.SI,69.373,434.344,7.96,5.73,Technology Equipment,63
Mun Siong Engg,MF6,MSEL.SI,23.843,60.998,,0.73,Industrial & Commercial Services,62
Murata Yen1k,PJX,,,,,,,
MYP,F86,MYPL.SI,191.096,22.118,,,Transportation,47
Nam Cheong,N4E,NMCG.SI,50.118,98.254,0.12,,Industrial Goods,51
Nam Lee Metal,G0I,NLPM.SI,94.592,145.879,8.27,3.85,Cyclical Consumer Products,59
Natural Cool,5IF,NCHL.SI,13.524,137.927,11.74,,Industrial Goods,16
NauticAWT,42D,NAUT.SI,2.125,8.749,,,Energy - Fossil Fuels,45
Neo,5UJ,NEOG.SI,63.361,191.466,7.95,1.16,Cyclical Consumer Services,66
NeraTel,N01,NERA.SI,95.903,143.128,18.58,7.55,Technology Equipment,70
Net Pacific Fin,5QY,NPFH.SI,13.147,0.369,,,Banking & Investment Services,54
NetLink NBN Tr,CJLU,NETL.SI,3682.638,362.988,43.95,5.25,Telecommunications Services,
New Silkroutes,BMT,NEWS.SI,47.725,823.978,,,Healthcare Services,39
New Toyo,N08,NTYO.SI,65.914,293.822,,10,Applied Resources,62
New Wave,5FX,NEWW.SI,12.092,17.202,,,Mineral Resources,42
NGSC,B07,NGSC.SI,6.449,0,1.61,,Telecommunications Services,53
Nico Steel,5GF,NICO.SI,14.901,19.321,,,Mineral Resources,47
Nippecraft,N32,NIPP.SI,9.145,162.776,,,Industrial & Commercial Services,54
No Signboard,1G6,NOSI.SI,28.206,27.184,,,Cyclical Consumer Services,
Noble,CGP,NOBG.SI,107.629,6737.447,,,Industrial & Commercial Services,8
Noel Gifts Intl,543,NOEL.SI,24.184,22.055,,0.42,Retailers,38
Nomura Yen1k,N33,8604.T,1816303.25,2041035,17.61,3.46,Banking & Investment Services,
Nordic,MR7,NRGL.SI,112,83.454,14.05,2.79,Industrial Goods,46
NSL,N02,NATS.SI,362.352,294.507,,5.15,Mineral Resources,23
Ntegrator Intl,5HC,NTOR.SI,7.458,32.195,10.61,,Software & IT Services,53
NutryFarm,AZT,NUTR.SI,8.007,8.125,,,Software & IT Services,41
OCBC Bank,O39,OCBC.SI,49244,12138.278,10.64,4.3,Banking & Investment Services,108
Ocean Sky Intl,1B6,OCEA.SI,19.376,20.559,,,Industrial & Commercial Services,64
Oceanus,579,OCGL.SI,97.325,5.925,12.19,,Food & Beverages,28
OEL,584,OELH.SI,2.005,0.361,,,Industrial & Commercial Services,27
OKH Global,S3N,OKHG.SI,22.573,16.44,,,Industrial & Commercial Services,45
OKP,5CF,OKPH.SI,61.686,78.594,12.63,3.5,Industrial & Commercial Services,66
Olam Intl,O32,OLAM.SI,5953.254,32698.389,21.68,4.12,Food & Beverages,102
Old Chang Kee,5ML,OCKL.SI,91.638,89.142,24.9,3.97,Cyclical Consumer Services,52
Olive Tree,1H2,OLIV.SI,4.269,3.625,,,Real Estate,45
OneApex,5SY,ONEA.SI,13.097,3.983,,64.52,Real Estate,62
Ossia Intl,O08,OSSA.SI,26.526,23.161,6.93,7.33,Retailers,26
OUE,LJ3,OVES.SI,1423.323,779.213,25.42,1.38,Real Estate,62
OUE Com Reit,TS0U,OUEC.SI,2877.244,196.461,13.25,5.04,Real Estate,69.7
OUE Lippo HC,5WA,OUEL.SI,253.258,19.022,,,Healthcare Services,37
Ouhua Energy,AJ2,OUEH.SI,3.838,587.097,,,Energy - Fossil Fuels,62
Overseas Edu,RQ1,OVER.SI,122.532,81.571,17.82,9.32,Personal & Household Products & Services,71
Oxley,5UX,OXHL.SI,1416.115,686.068,9.96,2.94,Real Estate,49
P5 Capital,5AI,P5CA.SI,18.398,10.331,,,Industrial Goods,54
Pacific Andes,P11,PACF.SI,183.91,1121.929,,,Food & Beverages,50
Pacific Century,P15,PCEN.SI,1006.901,17.318,23.47,5.79,Holding Companies,57
Pacific Radiance,T8V,PACI.SI,75.617,94.51,,,Energy - Fossil Fuels,41
