Trading Name,Trading Code,RIC,Mkt Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score
Pacific Star Dev,1C5,PACS.SI,55.257,4.519,,,Real Estate,45
Pan Asian,5EW,PANA.SI,4.712,27.916,40.74,,Utilities,34
Pan Hong,P36,PANH.SI,59.725,155.928,1.87,8.7,Real Estate,42
Pan Ocean,AZY,PANOx.SI,2813.977,3027.643,16.2,,Transportation,27
PanUnited,P52,PANU.SI,242.189,837.042,16.21,2.61,Mineral Resources,61
Parkson Retail,O9E,PRAL.SI,7.45,398.544,,,Retailers,56
ParkwayLife Reit,C2PU,PWLR.SI,1911.806,115.752,12.55,3.66,Real Estate,74.5
Pavillon,596,PAVI.SI,9.694,13.786,,,Cyclical Consumer Services,29
PEC,IX2,PECL.SI,147.036,376.351,13.52,3.48,Energy - Fossil Fuels,40
Penguin Intl,BTM,PGUN.SI,158.522,129.51,9.73,0.63,Transportation,44
Perennial Hldgs,40S,PERE.SI,957.458,114.126,,0.7,Real Estate,101
Pharmesis Intl,BFK,PHAR.SI,2.856,9.353,,,,34
Pine Cap,ADJ,PINC.SI,6.643,2.141,,,Banking & Investment Services,47
Plastoform,AYD,PFML.SI,0.527,3.344,,,Technology Equipment,42
Plato Capital,5PI,PLAT.SI,16.55,1.04,,,Software & IT Services,36
PNE Industries,BDA,PNEI.SI,68.392,99.916,7.99,6.13,Industrial Goods,39
Polaris,5BI,POLA.SI,17.053,37.579,,,Telecommunications Services,25
Pollux Prop,5AE,PLPS.SI,140.733,,,,Real Estate,26
POSH,U6C,PACC.SI,400.783,374.588,,,Energy - Fossil Fuels,64
Powermatic Data,BCY,PMDS.SI,90.581,26.504,8.79,1.98,Technology Equipment,35
Prime US ReitUSD,OXMU,PRIE.SI,888.004,,,,Collective Investments,
Procurri,BVQ,PROC.SI,105.335,216.653,18.03,,Software & IT Services,60
Progen,583,POGN.SI,8.982,3.411,,,Industrial & Commercial Services,40
PropNex,OYY,PROP.SI,199.991,373.478,13.55,3.7,Real Estate,
Prudential USD,K6S,PRU.L,35060.996,51432,19.55,,Insurance,
PSL,BLL,PSLL.SI,5.235,2.072,,,Industrial & Commercial Services,36
Q&M Dental,QC7,QMDT.SI,406.468,122.06,29.99,1.62,Healthcare Services,52
QAF,Q01,QAFS.SI,460.215,852.897,50.09,6.25,Food & Beverages,55
Qian Hu,BCV,QIAN.SI,17.029,77.979,27.42,1.33,Food & Beverages,91
QT Vascular,5I0,QTVA.SI,6.712,12.726,,,Healthcare Services,57
Raffles Edu,NR7,RLSE.SI,119.593,97.854,2.81,,Industrial & Commercial Services,53
Raffles Infrastructure,LUY,RAFL.SI,20.757,36.75,2.77,,Industrial & Commercial Services,
Raffles Medical,BSL,RAFG.SI,1819.117,513.475,28.32,2.51,Healthcare Services,62
Raffles United,K22,RAFF.SI,26.077,58.511,4.89,,Industrial Goods,72
RE&S Hldg,1G1,RESH.SI,60.18,142.72,13.9,2.65,Cyclical Consumer Services,
Reclaims Global,NEX,RECL.SI,34.06,33.64,38.4,,Industrial & Commercial Services,
Reenova Investment,5EC,REEN.SI,13.222,0.399,,,Banking & Investment Services,29
Regal Intl,UV1,REGI.SI,3.603,14.352,,,Real Estate,33
Renaissance United,I11,RENA.SI,12.362,62.995,,,Technology Equipment,26
Renewable Energy,5DW,REAG.SI,15.711,3.564,,,Industrial Goods,51
Resources Prima,5MM,RESO.SI,47.214,0.812,,,Energy - Fossil Fuels,61
Revez,RCU,REVE.SI,46.062,2.761,,,Software & IT Services,
Rex Intl,5WH,REXI.SI,244.274,0.251,6.28,,Energy - Fossil Fuels,69
RH PetroGas,T13,RHPG.SI,24.254,86.417,9.47,,Energy - Fossil Fuels,40
RHT HealthTrust,RF1U,RHTH.SI,14.605,-22.206,,238.89,Real Estate,46.2
Rich Capital,5G4,RICH.SI,22.028,0,,,Mineral Resources,37
Riverstone,AP4,RVHL.SI,721.058,325.254,16.68,2.37,Healthcare Services,77
Roxy-Pacific,E8Z,RXYP.SI,505.468,189.492,29.43,2.34,Real Estate,72
Ryobi Kiso,BDN,RKHL.SI,39.806,146.908,,,Industrial & Commercial Services,66
Sabana Reit,M1GU,SABA.SI,473.888,76.917,26,5.32,Real Estate,22.3
Sakae,5DO,SAKA.SI,11.36,46.909,3.15,,Cyclical Consumer Services,19
Samko Timber,E6R,SAMT.SI,45.235,429.308,16.31,,Applied Resources,33
SamuderaShipping,S56,SAMU.SI,79.328,560.399,6.48,5.1,Transportation,76
Samurai,1C3,SAMR.SI,88.044,,,0.63,Chemicals,
San Teh,S46,SANS.SI,95.546,15.959,,1.09,Cyclical Consumer Products,30
Sanli Env,1E3,SANL.SI,24.985,71.35,11.26,2.69,Industrial & Commercial Services,
Santak,580,SATK.SI,8.606,14.122,,,Industrial Goods,43
Sapphire,BRD,SAPP.SI,21.633,360.059,6.82,1.89,Industrial & Commercial Services,54
Sarine Tech,U77,SARI.SI,136.294,63.196,,4.89,Industrial Goods,42
Sasseur Reit,CRPU,SASS.SI,973.14,163.588,4.91,7.89,Real Estate,
SATS,S58,SATS.SI,5721.446,1853.719,23.72,3.73,Transportation,114
SBI Offshore,5PL,SBIO.SI,14.995,0.04,,,Energy - Fossil Fuels,19
SBS Transit,S61,SBVV.SI,1263.052,1419.808,14.23,3.52,Transportation,84
Second Chance,528,SECD.SI,166.107,30.764,34.98,2.16,Retailers,61
Secura,43B,SECU.SI,19.2,39.454,20.69,6.25,Software & IT Services,58
Sembcorp Ind,U96,SCIL.SI,4093.484,10439.476,10.84,1.75,Utilities,113
Sembcorp Marine,S51,SCMN.SI,2801.812,3622.223,,1.49,Industrial Goods,82
Sen Yue,5BS,SENY.SI,30.25,242.641,,,Mineral Resources,53
Serial System,S69,SERL.SI,68.906,1558.607,3.16,8.95,Industrial Goods,49
Seroja Inv,IW5,SERO.SI,29.698,51.929,18.25,,Transportation,47
Serrano,40R,SERR.SI,162.554,3.864,,,Industrial & Commercial Services,15
SEVAK,BAI,SEVA.SI,35.925,269.579,25.46,,Retailers,51
SGX,S68,SGXL.SI,9548.334,948.542,23.1,3.37,Banking & Investment Services,118
Shanghai Turbo,AWM,SHTU.SI,27.507,4.249,,,Industrial Goods,19
Shangri-La HKD,S07,0069.HK,29988.779,19863.063,24.61,2.63,Cyclical Consumer Services,
Sheng Siong,OV8,SHEN.SI,1819.28,965.22,23.98,2.89,Food & Drug Retailing,51
Shinvest,BJW,SHIN.SI,74.165,43.441,,3.02,Technology Equipment,26
Shopper360,1F0,SHOP.SI,14.317,52.978,8.39,2.24,Cyclical Consumer Services,
SHS,566,SEEH.SI,120.806,35.082,,,Industrial & Commercial Services,55
SIA,C6L,SIAL.SI,11110.62,16741.1,15.93,3.24,Transportation,98
SIA Engineering,S59,SIAE.SI,3214.973,1024.596,18.87,3.85,Transportation,88
SIIC Environment,BHK,SIIC.SI,677.689,1046.548,5.97,7.69,Utilities,55
Silkroad Nickel,STP,SILK.SI,22.264,8.134,,,Mineral Resources,
Silverlake Axis,5CP,SLVX.SI,1201.396,223.602,14.62,4.04,Software & IT Services,79
Sim Leisure,URR,SIMI.SI,26.743,7.004,40.2,,Cyclical Consumer Services,
Sin Ghee Huat,B7K,SGHC.SI,47.73,49.856,19.93,2.79,Mineral Resources,61
Sin Heng Mach,BKA,SIHM.SI,30.446,86.678,,,Industrial Goods,53
Sinarmas Land,A26,SINA.SI,1069.09,1040.821,2.49,6.38,Real Estate,58
Sincap,5UN,SINC.SI,8.517,53.785,22.4,,Energy - Fossil Fuels,41
Sing Inv & Fin,S35,SINV.SI,225.405,84.486,10.67,4.9,Banking & Investment Services,92
Singapore O&G,1D8,SINP.SI,164.497,36.498,21.23,4.41,Healthcare Services,77
Singapore-eDev,40V,SINE.SI,53.996,40.409,,,Real Estate,73
SingaporeKitchen,5WG,SING.SI,17.05,31.916,,4.55,Cyclical Consumer Products,54
SingHaiyi,5H0,SIHL.SI,401.371,38.59,427.27,1.6,Real Estate,70
SingHoldings,5IC,SHDS.SI,154.383,144.704,6.55,2.6,Real Estate,50
SingMedical,5OT,SMGL.SI,156.982,88.888,12.29,,Healthcare Services,53
SingMyanmar,Y45,SINO.SI,21.23,32.248,,,Transportation,42
SingPost,S08,SPOS.SI,2115.833,1560.489,,3.76,Transportation,88
SingReinsurance,S49,SPRS.SI,175.514,118.461,12.91,4.48,Insurance,52
SingShipping,S19,SSHP.SI,126.857,64.624,8.99,3.45,Industrial Goods,63
SingTel,Z74,STEL.SI,54702.68,17350.801,19.53,5.22,Telecommunications Services,129
SingTel 10,Z77,,,,,,,
Sinjia Land,5HH,SINJ.SI,4.033,0.596,,,Cyclical Consumer Services,58
Sino Grandness,T4B,SOGF.SI,49.494,626.707,4.82,,Food & Beverages,49
Sino Techfibre,AD8,SNTH.SI,91.22,146.788,,,Cyclical Consumer Products,24
SinoCloud,5EK,SINL.SI,14.318,8.855,,,Software & IT Services,37
Sinopipe,X06,SPHL.SI,40.206,0,,,Cyclical Consumer Products,36
Sinostar Pec,C9Q,SNSR.SI,115.363,610.168,8.82,2.78,Energy - Fossil Fuels,59
Sitra,5LE,SITR.SI,15.968,17.118,,,Applied Resources,46
SK Jewellery,42G,SKJE.SI,53.438,197.481,9.45,5.26,Cyclical Consumer Products,54
SLB Dev,1J0,SLBD.SI,109.56,32.351,,,Real Estate,
Soilbuild Const,S7P,SOIL.SI,37.687,249.28,,,Industrial & Commercial Services,77
SoilbuildBizReit,SV3U,SBSR.SI,610.883,92.025,10.63,,Real Estate,74.4
Soon Lian,5MD,SNLN.SI,5.616,32.394,9.32,,Mineral Resources,42
Soup Restaurant,5KI,SRGL.SI,44.775,44.355,24.04,4.33,Cyclical Consumer Services,50
Southern Pkg,BQP,SOUT.SI,28.167,136.93,,0.9,Applied Resources,43
SP Corp,AWE,SPPS.SI,17.55,104.345,6.96,,Industrial & Commercial Services,69
Spackman,40E,SPAC.SI,19.308,22.336,,,Cyclical Consumer Services,58
SPH,T39,SPRM.SI,3729.512,959.255,17.25,4.72,Cyclical Consumer Services,108
SPHREIT,SK6U,SPHR.SI,2884.32,228.635,19.18,4.19,Real Estate,83.2
Spindex Ind,564,SNEX.SI,113.058,153.591,7.84,3.37,Industrial Goods,50
Spura Finance,S23,SBDS.SI,141.23,29.451,13.74,2.25,Banking & Investment Services,73
Sri Trang Agro,NC2,,,,,,,61
ST Engineering,S63,STEG.SI,13020.805,6911.58,24.76,3.6,Industrial Goods,101
ST Group Food,DRX,STGR.SI,66.396,48.575,31.15,,Cyclical Consumer Services,
Stamford Land,H07,SFLD.SI,427.724,223.338,11.81,2.02,Cyclical Consumer Services,60
Stamford Tyres,S29,STAS.SI,51.961,231.286,107.32,4.55,Automobiles & Auto Parts,66
Star Pharm,AYL,SRPT.SI,20.867,68.061,,,,55
Starburst,40D,STAB.SI,94.478,7.605,,0.67,Industrial & Commercial Services,54
StarhillGbl Reit,P40U,STHL.SI,1594.329,202.147,25.61,5.12,Real Estate,85.7
StarHub,CC3,STAR.SI,2528.211,2341.7,15.47,7.36,Telecommunications Services,100
Starland,5UA,STHO.SI,18.697,14.248,58.1,3.88,Real Estate,69
Straco,S85,STRA.SI,625.629,121.822,13.81,3.47,Cyclical Consumer Services,47
Straits Trading,S20,STCM.SI,861.082,432.172,12.19,2.84,Mineral Resources,53
StratechGroup,BRR,STRT.SI,10.264,5.513,,,Software & IT Services,
SunMoonFood,AAJ,SMFC.SI,49.432,62.033,,,Food & Beverages,50
Sunningdale Tech,BHQ,SUND.SI,238.309,690.634,15.25,6.4,Industrial Conglomerates,57
Sunpower,5GD,SUNP.SI,414.162,683.014,8.53,0.36,Industrial Goods,47
Sunright,S71,SNRT.SI,55.877,133.636,,0.66,Technology Equipment,37
Sunrise Shares,581,SUNR.SI,4.637,2.764,5.35,,Real Estate,29
Suntar Eco-City,BKZ,SECL.SI,18.855,4.578,,,,33
Suntec Reit,T82U,SUNT.SI,5097.849,363.465,16.83,4.65,Real Estate,66.6
SunVic Chemical,A7S,SVCH.SI,11.757,155.26,,,Chemicals,56
SUTL Enterprise,BHU,SUTL.SI,46.689,20.298,8.24,3.7,Cyclical Consumer Services,57
Swee Hong,QF6,SWEE.SI,9.696,25.685,,,Industrial & Commercial Services,18
Swiber,BGK,SWBR.SI,50.549,1170.463,,,Energy - Fossil Fuels,35
Swing Media Tech,BEV,SWMT.SI,25.787,197.876,,,Technology Equipment,50
Swissco Hldg,ADP,SWCO.SI,36.244,48.172,,,Energy - Fossil Fuels,22
Synagie,V2Y,SYNA.SI,34.684,18.183,,,Telecommunications Services,
Sysma,5UO,SYSM.SI,45.675,30.328,40.05,4.57,Industrial & Commercial Services,59
TA,PA3,TACO.SI,83.927,148.408,,6.17,Real Estate,74
Tai Sin Electric,500,TAIS.SI,147.208,335.706,12.59,6.82,Industrial Goods,74
TalkMed,5G3,TALK.SI,676.968,70.626,20.59,4.01,Healthcare Services,62
Tat Seng Pkg,T12,TASE.SI,79.386,311.68,5.37,5.94,Applied Resources,50
TCIL HK$,T15,0693.HK,4207.816,14863.885,11.99,5.5,Retailers,
Tech Oil & Gas,5CQ,TECH.SI,16.789,65.026,,,Energy - Fossil Fuels,24
Teckwah,561,TECK.SI,105.098,159.836,15.21,3.33,Industrial & Commercial Services,55
TEE Intl,M1Z,TEEI.SI,30.463,420.488,,,Industrial & Commercial Services,82
TEE Land,S9B,TEEL.SI,57.647,87.03,,3.1,Real Estate,79
Teho Intl,5OQ,TEHO.SI,4.708,54.383,,,Industrial Goods,75
TeleChoice Intl,T41,TCIN.SI,90.43,404.042,22.67,8.04,Technology Equipment,71
ThaiBev,Y92,TBEV.SI,22623.775,11714.41,21.72,1.87,Food & Beverages,63
Thakral,AWI,THAK.SI,64.122,123.485,7.97,8.16,Technology Equipment,52
The Place Hldg,E27,THEP.SI,117.613,1.894,,,Technology Equipment,52
TheHourGlass,AGS,HRGS.SI,578.11,727.667,7.9,3.66,Retailers,63
Thomson Medical,A50,THOS.SI,1586.461,221.777,214.29,,Healthcare Services,68
Tianjin ZX USD,T14,TIAN.SI,1696.402,967.672,7.77,,,51
TIH,T55,TIHL.SI,56.796,9.623,12.45,,Banking & Investment Services,66
Tiong Seng,BFI,TISE.SI,94.223,352.229,16.6,2.44,Industrial & Commercial Services,64
Tiong Woon,BQM,TION.SI,83.605,117.225,28.53,0.56,Industrial Goods,45
TLV,42L,TLVH.SI,34.496,119.671,10.22,3.59,Retailers,69
Top Global,BHO,TPGB.SI,77.255,59.381,,,Real Estate,54
Top Glove,BVA,TPGC.KL,11266.593,4801.759,30.36,1.7,Healthcare Services,
Tosei,S2D,8923.T,68174.445,61977.324,8.58,2.14,Real Estate,
TPV Tech,T18,0903.HK,9011.41,68969.492,19.48,0.26,Technology Equipment,
Transcorp,T19,TCHL.SI,1.347,2.42,,,Cyclical Consumer Products,38
Transit Concrete,570,TMCL.SI,4.871,8.671,,14.29,Mineral Resources,59
Travelite,BCZ,TRHL.SI,7.131,42.781,33.24,,Retailers,61
Trek 2000 Intl,5AB,TRKL.SI,22.71,21.161,,14.29,Technology Equipment,-5
Trendlines,42T,THET.SI,64.887,8.308,,,Cyclical Consumer Services,82
TrickleStar,CYW,TRIC.SI,27.836,18.474,27.02,,Industrial Goods,
Tritech,5G9,TTGL.SI,25.511,37.538,,,Industrial & Commercial Services,64
Triyards,RC5,TRIY.SI,27.458,158.264,,,Energy - Fossil Fuels,46
TSH,KUH,TSHC.SI,8.428,3.878,,,Cyclical Consumer Services,
TT Intl,T09,TINL.SI,14.581,141.392,,,Retailers,20
TTJ,K1Q,TTJH.SI,71.75,,,1.95,Industrial & Commercial Services,60
Tuan Sing,T24,TSHS.SI,406.143,329.355,3.24,1.76,Real Estate,106
Tung Lok Rest,540,TGLK.SI,42.258,80.628,,,Cyclical Consumer Services,63
Tye Soon,BFU,TYES.SI,10.908,220.166,,4.58,Retailers,44
UG Healthcare,41A,UGHE.SI,28.995,91.711,11.54,1.73,Healthcare Services,66
UIC,U06,UICS.SI,4183.096,755.362,7.62,1.03,Real Estate,63
UMS,558,UMSH.SI,434.508,113.774,13.45,4.32,Technology Equipment,64
Uni-Asia Grp,CHJ,UAFC.SI,57.433,170.304,16.8,5.59,Real Estate,53
Union Gas,1F2,UNIO.SI,56.081,66.776,7.93,3.67,Utilities,
Union Steel,BLA,UNIS.SI,12.01,68.605,,,Mineral Resources,66
United Engineers,U04,UTES.SI,1721.305,377.768,13.35,1.11,Real Estate,71
United Food,AZR,UTDF.SI,16.935,13.889,1.45,,Food & Beverages,41
United Global,43P,UNIT.SI,158.257,158.329,12.84,2,Energy - Fossil Fuels,68
Universal Res,BGO,UNIV.SI,4.091,0.01,,,Energy - Fossil Fuels,41
UnUsUaL,1D1,UNUS.SI,319.046,55.224,26.79,,Industrial & Commercial Services,
UOA,EH5,UOS.AX,386.527,638.911,10.81,2.35,Real Estate,
UOB,U11,UOBH.SI,45408.219,12555.963,10.89,3.89,Banking & Investment Services,109
UOB Kay Hian,U10,UOKH.SI,994.233,341.391,16.88,3.88,Banking & Investment Services,60
UOI,U13,UOIS.SI,429.308,51.575,4.67,2.42,Insurance,77
UOL,U14,UTOS.SI,6676.577,2354.373,13.47,2.21,Real Estate,78
USP Group,BRS,USPG.SI,3.736,39.77,,,Energy - Fossil Fuels,43
Vallianz,WPC,VHLD.SI,60.468,249.45,,,Transportation,
ValueMax,T6I,VAMG.SI,172.177,202.128,7.48,4.29,Banking & Investment Services,38
Valuetronics,BN2,VLUE.SI,296.376,483.483,8.55,5.15,Technology Equipment,47
Vashion,1F4,VSHN.SI,1.199,7.235,,,Retailers,48
Venture,V03,VENM.SI,4504.72,3607.298,10.21,4.5,Technology Equipment,79
Versalink,40N,VERS.SI,20.14,15.391,,,Industrial & Commercial Services,60
Vibrant Group,BIP,VIBR.SI,89.338,274.072,2.41,3.13,Transportation,63
VibroPower,BJD,VIBO.SI,4.073,15.372,12.56,,Industrial Goods,38
VICOM,V01,VCOM.SI,677.225,101.989,19.16,4.88,Industrial & Commercial Services,100
Vicplas Intl,569,VICP.SI,45.691,80.165,10.74,5.56,Cyclical Consumer Products,51
Viking Offshore,557,VIKO.SI,4.427,23.82,,,Energy - Fossil Fuels,51
Vividthree,OMK,VIVI.SI,48.766,9.284,14.91,,Cyclical Consumer Services,
Wee Hur,E3B,WHHL.SI,201.222,176.388,11.14,3.26,Industrial & Commercial Services,51
Willas-Array,BDR,0854.HK,204.497,3687.827,,8.33,Technology Equipment,79
Wilmar Intl,F34,WLIL.SI,24676.648,58337.895,16.66,2.6,Food & Beverages,89
Wilton Resources,5F7,WILT.SI,66.706,0.409,,,Mineral Resources,61
Winas,5CN,WINA.SI,9.954,-45.782,1.07,43.1,Industrial Goods,51
Wing Tai,W05,WTHS.SI,1556.097,324.02,31.28,1.53,Real Estate,49
Wong Fong Ind,1A1,WONG.SI,46.765,56.911,15.86,1.91,Industrial Goods,55
World Class Gbl,1E6,WORL.SI,146.54,439.372,4.49,,Real Estate,
World Precision,B49,WPML.SI,80.113,167.533,,,Industrial Goods,39
XMH,BQF,XMHL.SI,14.2,76.035,,,Industrial Goods,67
Y Ventures,1F1,YVEN.SI,27.815,29.766,,,Software & IT Services,
Yamada Green Res,BJV,YAMR.SI,58.767,11.926,,,Food & Beverages,59
Yanlord Land,Z25,YNLG.SI,2400.332,3061.17,4.98,5.53,Real Estate,54
Yeo Hiap Seng,Y03,YHSS.SI,550.915,351.154,33.37,2.11,Food & Beverages,78
YHI Intl,BPF,YHII.SI,99.381,458.272,8.63,4.41,Automobiles & Auto Parts,42
Yinda Infocomm,42F,YIND.SI,2.28,17.985,3.05,,Telecommunications Services,50
Ying Li Intl,5DM,YING.SI,266.308,127.211,16.45,,Real Estate,64
Yoma Strategic,Z59,YOMA.SI,617.674,132.441,13.92,1.54,Real Estate,98
Yongmao,BKX,YNMH.SI,77.766,197.563,4.9,3.43,Industrial Goods,47
Yongnam,AXB,YNAM.SI,78.39,163.533,,,Industrial & Commercial Services,48
Yorkshine,MR8,YORK.SI,90.878,32.199,,,Mineral Resources,40
Yunnan Energy,T43,1298.HK,776.732,145.913,,,Technology Equipment,43
YuuZoo Networks,AFC,YUUZ.SI,29.678,15.733,,,Software & IT Services,-12
YZJ Shipbldg CNY,SO7,,,,,,,
YZJ Shipbldg SGD,BS6,YAZG.SI,3900.097,4594.139,5.28,5.1,Industrial Goods,66
Zhongmin Baihui,5SR,ZBRG.SI,98.299,193.087,11.93,6,Retailers,23
Zhongxin Fruit,5EG,ZHON.SI,6.342,19.436,7.85,,Food & Beverages,42
ZICO Hldgs,40W,ZICO.SI,45.451,28.927,67.65,,Industrial & Commercial Services,67